Grammar: DataElement 5.0
Namespace: ecqm.measure
Based on: CmsEcqmComposition
Description: "Anticoagulation Therapy for Atrial Fibrillation/Flutter (STK-03). Nonvalvular atrial fibrillation (NVAF) is a common arrhythmia and an important risk factor for stroke. It is one of several conditions and lifestyle factors that have been identified as risk factors for stroke. It has been estimated that over 2 million adults in the United States have NVAF. While the median age of patients with atrial fibrillation is 75 years, the incidence increases with advancing age. For example, The Framingham Heart Study noted a dramatic increase in stroke risk associated with atrial fibrillation with advancing age, from 1.5% for those 50 to 59 years of age to 23.5% for those 80 to 89 years of age. Furthermore, a prior stroke or transient ischemic attack (TIA) are among a limited number of predictors of high stroke risk within the population of patients with atrial fibrillation. Therefore, much emphasis has been placed on identifying methods for preventing recurrent ischemic stroke as well as preventing first stroke. Prevention strategies focus on the modifiable risk factors such as hypertension, smoking, and atrial fibrillation. Analysis of five placebo-controlled clinical trials investigating the efficacy of warfarin in the primary prevention of thromboembolic stroke, found the relative risk of thromboembolic stroke was reduced by 68% for atrial fibrillation patients treated with warfarin. The administration of anticoagulation therapy, unless there are contraindications, is an established effective strategy in preventing recurrent stroke in high stroke risk-atrial fibrillation patients with TIA or prior stroke."
    0..* AtrialFibrillationFlutterDiagnosis
    0..* AtrialFibrillationFlutterDiagnoses
    0..* NonElectiveInpatientEncounterPerformed
    0..* DischargedtoHealthCareFacilityforHospiceCareDischargeDisposition
    0..* DischargedtoHomeforHospiceCareDischargeDisposition
    0..* LeftAgainstMedicalAdviceDischargeDisposition
    0..* HemorrhagicStrokePrincipalDiagnosis
    0..* IschemicStrokePrincipalDiagnosis
    0..* EmergencyDepartmentVisitPerformed
    0..* ComfortMeasuresOrder
    0..* ComfortMeasuresPerformed
    0..* AnticoagulantTherapyDischarge
    0..* EthnicityPatientCharacteristicEthnicity
    0..* ONCAdministrativeSexPatientCharacteristicGender
    0..* PayerPatientCharacteristicPayer
    0..* RacePatientCharacteristicRace
    0..* AtrialAblationPerformed
    0..* InterventionComfortMeasuresUnion
    0..* DenominatorUnion

EntryElement: CMS72v7
Based on: CmsEcqmComposition
Description: "Antithrombotic Therapy By End of Hospital Day 2 (STK-05). The effectiveness of antithrombotic agents in reducing stroke mortality, stroke-related morbidity and recurrence rates has been studied in several large clinical trials. While the use of these agents for patients with acute ischemic stroke and transient ischemic attacks continues to be the subject of study, substantial evidence is available from completed studies. Data at this time suggest that antithrombotic therapy should be administered within 2 days of symptom onset in acute ischemic stroke patients to reduce stroke mortality and morbidity as long as no contraindications exist. Anticoagulants at doses to prevent venous thromboembolism are insufficient antithrombotic therapy to prevent recurrent ischemic stroke or TIA."
    0..* NonElectiveInpatientEncounterPerformed
    0..* DischargedtoHealthCareFacilityforHospiceCareDischargeDisposition
    0..* DischargedtoHomeforHospiceCareDischargeDisposition
    0..* LeftAgainstMedicalAdviceDischargeDisposition
    0..* HemorrhagicStrokePrincipalDiagnosis
    0..* IschemicStrokePrincipalDiagnosis
    0..* EmergencyDepartmentVisitPerformed
    0..* ComfortMeasuresOrder
    0..* ComfortMeasuresPerformed
    0..* AntithromboticTherapyAdministered
    0..* AntithromboticTherapyOrder
    0..* ThrombolytictPATherapyAdministered
    0..* EthnicityPatientCharacteristicEthnicity
    0..* ONCAdministrativeSexPatientCharacteristicGender
    0..* PayerPatientCharacteristicPayer
    0..* RacePatientCharacteristicRace
    0..* IntravenousorIntraarterialThrombolytictPATherapyPerformed
    0..* ThrombolyticTherapyMedicationorProceduresUnion
    0..* DenominatorExclusions2Union
    0..* NoAntithromboticOrderedUnion
    0..* InterventionComfortMeasuresUnion

EntryElement: CMS74v8
Based on: CmsEcqmComposition
Description: "Primary Caries Prevention Intervention as Offered by Primary Care Providers, including Dentists. The literature reflects that fluoride varnish when applied to the teeth of high-risk children, reduces, in conjunction with anticipatory guidance provided to the caregiver, the risk of the child developing caries"
    0..* EncounterInpatientPerformed
    0..* OfficeVisit1Performed
    0..* PreventiveCareServicesInitialOfficeVisit0to17Performed
    0..* PreventiveCareServicesInitialOfficeVisit18andUp1Performed
    0..* PreventiveCareEstablishedOfficeVisit0to17Performed
    0..* PreventiveCareServicesEstablishedOfficeVisit18andUp1Performed
    0..* ClinicalOralEvaluationPerformed
    0..* HospicecareambulatoryOrder
    0..* HospicecareambulatoryPerformed
    0..* EthnicityPatientCharacteristicEthnicity
    0..* ONCAdministrativeSexPatientCharacteristicGender
    0..* PayerPatientCharacteristicPayer
    0..* RacePatientCharacteristicRace
    0..* FluorideVarnishApplicationforChildrenPerformed
    0..* ValidEncounter3Union
    0..* QualifyingEncounters1Union

EntryElement: CMS75v7
Based on: CmsEcqmComposition
Description: "Children Who Have Dental Decay or Cavities. Dental cavities have been identified as the most common chronic disease for children. Data from the National Health and Nutrition Examination Survey from 2011-2012 showed that approximately 23% of children aged 2-5 years had dental caries in primary teeth. Untreated tooth decay in primary teeth among children aged 2-8 was twice as high for Hispanic and non-Hispanic black children compared with non-Hispanic white children. Among those aged 6-11, 27% of Hispanic children had any dental caries in permanent teeth compared with nearly 18% of non-Hispanic white and Asian children. About three in five adolescents aged 12-19 had experienced dental caries in permanent teeth, and 15% had untreated tooth decay."
    0..* DentalCariesDiagnosis
    0..* EncounterInpatientPerformed
    0..* OfficeVisit1Performed
    0..* PreventiveCareServicesInitialOfficeVisit0to17Performed
    0..* PreventiveCareServicesInitialOfficeVisit18andUp1Performed
    0..* PreventiveCareEstablishedOfficeVisit0to17Performed
    0..* PreventiveCareServicesEstablishedOfficeVisit18andUp1Performed
    0..* ClinicalOralEvaluationPerformed
    0..* HospicecareambulatoryOrder
    0..* HospicecareambulatoryPerformed
    0..* EthnicityPatientCharacteristicEthnicity
    0..* ONCAdministrativeSexPatientCharacteristicGender
    0..* PayerPatientCharacteristicPayer
    0..* RacePatientCharacteristicRace

EntryElement: CMS82v6
Based on: CmsEcqmComposition
Description: "Maternal Depression Screening. Maternal depression is a common condition with potentially serious and far-reaching consequences. Rates of depression for pregnant and/or postpartum women range from 12-15%, with postpartum depression rates in some U.S. areas estimated to be as high as 20% (Ko et al. 2017; Gaynes et al. 2005; Bennett et al. 2004). Depression has significant consequences for women, their infants and families. Women with untreated depression during pregnancy are at risk of developing severe postpartum depression and suicidality, and of delivering premature or low birthweight babies (Chan et al. 2014). Postpartum depression hinders infant attachment and bonding and can lead to developmental disorders that last into adolescence (Field 2010; Kingston et al. 2012; Dawson et al. 1999). During infancy, important caregiving activities such as breastfeeding, sleep, adherence to well-child visits and vaccine schedules can be compromised in depressed mothers (Kingston et al. 2012; Gregory et al. 2015; Minkovitz et al. 2005). Clinical guidelines recommend that maternal screenings for depression should occur where there are adequate systems in place (Sui et al. 2016; ACOG 2015; Yonkers et al. 2009). Adequate systems in place means having the appropriate systems and clinical staff to ensure that patients are screened and, if screened positive, are appropriately diagnosed and treated with evidence-based care or referred to a setting that can provide the necessary care (Sui et al. 2016). Guidelines also recommend that providers maintain regular follow-up with patients diagnosed with depression and use a standardized tool to track symptoms (Mitchell et al. 2013). Standardized instruments are useful in identifying meaningful change in clinical outcomes over time. Despite these clinical recommendations, maternal depression is often underdiagnosed and untreated. Nearly 60% of women with depressive symptoms do not receive a clinical diagnosis, and 50% of women with a diagnosis do not receive any treatment (Ko et al. 2012). This measure encourages clinicians to screen new mothers for depression."
    0..* MaternalpostpartumdepressionscreeningprocedurePerformed
    0..* PreventiveCareInitialOfficeVisit0to17Performed
    0..* PreventiveCareEstablishedOfficeVisit0to17Performed
